crash_date,case_id,crash_id,lat,lon,geocoded,fatality,serious_injury
7/7/19,191881553,17168817,,,N,,
7/8/17,171890048,15857124,,,N,,
7/16/18,181970365,16574539,,,N,,
4/26/10,101161152,11340176,,,N,,
10/19/18,182921605,16698049,,,N,,
12/15/18,183491480,16801064,,,N,,
12/22/18,183561178,16815610,,,N,,
2/10/19,190401276,16924054,,,N,,
4/24/12,12-115-1347,12678464,,,N,,
4/30/10,101200421,11370194,,,N,,
4/14/10,101040948,11484265,,,N,,
1/29/10,100291749,11567372,,,N,,
9/14/10,102571773,11630529,,,N,,
1/24/11,11-0240600,11884028,,,N,,
2/24/11,110551871,11941423,,,N,,
2/28/11,110591278,11945893,,,N,,
3/8/11,110670818,11946754,,,N,,
1/6/12,,12485287,,,N,,
10/19/11,112920343,12377060,,,N,,
11/25/11,11-3291072,12396982,,,N,,
4/30/14,141201721,13821963,,,N,,
11/17/11,113210119,12601249,,,N,,
5/23/12,12-1440920,12749207,,,N,,
10/31/12,12-3051492,13027880,,,N,,
10/9/12,12-2830740,13118653,,,N,,
2/18/13,130490954,13203425,,,N,,
6/8/13,131591001,13389304,,,N,,
8/19/13,13-2310471,13424584,,,N,,
10/1/13,132740515,13475257,,,N,,
9/15/13,132581635,13525604,,,N,,
9/12/13,132550388,13534708,,,N,,
11/11/13,133151096,13548534,,,N,,
10/25/13,132981773,13553954,,,N,,
11/18/13,133220900,13563500,,,N,,
10/13/13,132861308,13577318,,,N,,
12/9/13,133430832,13661036,,,N,,
1/28/14,140280193,13684732,,,N,,
1/28/14,140280249,13684734,,,N,,
2/15/14,140461119,13691101,,,N,,
3/3/14,140621091,13750525,,,N,,
4/25/14,141151608,13805689,,,N,,
12/5/12,123401563,13029536,,,N,,
3/13/13,130721125,13190450,,,N,,
6/1/13,131520847,13312193,,,N,,
6/5/13,13-1561465,13321391,,,N,,
8/31/13,132430287,13439331,,,N,,
8/14/13,132261204,13450449,,,N,,
8/17/13,132291204,13455506,,,N,,
9/13/13,132562234,13515047,,,N,,
9/12/13,132551088,13517596,,,N,,
9/21/13,132640782,13537590,,,N,,
12/16/13,133501043,13627359,,,N,,
10/23/13,132961503,13650522,,,N,,
12/29/13,133631090,13663857,,,N,,
1/23/14,140231208,13679368,,,N,,
1/14/14,140141420,13683571,,,N,,
4/28/14,141181246,13823327,,,N,,
11/6/13,133101068,13844308,,,N,,
5/17/14,141370970,13845321,,,N,,
5/18/14,141381385,13848503,,,N,,
5/27/14,141470371,13865370,,,N,,
5/23/14,141431486,13858869,,,N,,
5/25/14,141450976,13861902,,,N,,
6/8/14,141591728,13891588,,,N,,
6/4/14,141551631,13890577,,,N,,
6/13/14,141641618,13895224,,,N,,
7/4/14,141851648,13928834,,,N,,
7/2/14,141830160,13918210,,,N,,
7/1/14,141821333,13920198,,,N,,
7/15/14,141961635,13948857,,,N,,
8/4/14,142161321,13958054,,,N,,
7/20/14,142011295,13935988,,,N,,
9/4/14,142471747,14012416,,,N,,
9/6/14,142490239,14044466,,,N,,
9/15/14,142580752,14020814,,,N,,
11/3/14,143071624,14133645,,,N,,
11/6/14,143101057,14110558,,,N,,
11/12/14,143160214,14120484,,,N,,
12/19/14,143281089,14198739,,,N,,
11/24/14,143501255,14142427,,,N,,
12/16/14,1714800,14177219,,,N,,
11/24/17,150560210,16102537,,,N,,
2/25/15,150780402,14327686,,,N,,
3/19/15,151491711,14334666,,,N,,
5/29/15,152471646,14463275,,,N,,
9/4/15,160441739,14628720,,,N,,
9/23/15,161900293,14674042,,,N,,
10/20/15,170431269,14757828,,,N,,
2/13/16,170780211,14930521,,,N,,
7/8/16,170950911,15198138,,,N,,
2/12/17,171161950,15585694,,,N,,
3/19/17,171241434,15661686,,,N,,
4/5/17,153060510,15686285,,,N,,
4/26/17,153640553,15727914,,,N,,
5/4/17,161570032,15740435,,,N,,
11/2/15,162611170,14767642,,,N,,
12/30/15,163041423,14836571,,,N,,
6/5/16,142461643,15153593,,,N,,
9/17/16,142491168,15326471,,,N,,
10/30/16,142831688,15432109,,,N,,
9/3/14,172551314,14002500,,,N,,
9/6/14,12-0901250,14008313,,,N,,
10/10/14,123080889,14065273,,,N,,
9/12/17,C210-082601,15961382,,,N,,
3/30/12,110980591,12635851,,,N,,
11/3/12,173460996,12992840,,,N,,
8/26/10,172190051,11578164,,,N,,
4/8/11,2011-0521240,12139728,,,N,,
43081,2011-0011286,16142864,,,N,,
42954,2012-1210367,16305948,30.22799,-97.76162,Here,Y,
40595,130670202,11942588,30.35755,-97.68596,Here,Y,
40544,2012-551344,11931817,30.29425,-97.72014,Here,Y,
41029,12-1830213,12688268,30.429472,-97.701848,Here,Y,
41341,130051122,13250751,30.23597,-97.71858,Here,Y,
40963,142500091,12599484,30.32931,-97.69187,Here,Y,
41091,143150887,12819916,29.77029,-96.13756,Here,Y,
41279,160121297,13081181,30.20875,-97.81797,Here,Y,
41889,162580885,14028036,30.25244,-97.73666,Here,Y,
41954,140420154,14119481,30.32624,-97.72982,Here,Y,
42381,161540103,15097928,30.159538,-97.800615,Here,Y,
42627,170841198,15320483,30.200938,-97.761387,Here,Y,
41681,163341498,13691045,30.21168,-97.71325,Here,Y,
42523,182080287,15133576,30.47195,-97.80338,Here,Y,
42819,183551763,15669405,30.35171,-97.67786,Here,Y,
42703,183030060,15462005,30.29425,-97.72014,Here,Y,
43308,161891575,16563746,30.2666442,-97.740954,Here,Y,
43455,11-3030707,16820163,30.2672002,-97.743246,Here,Y,
43403,151221588,16735889,30.3447224,-97.69651,Here,Y,
42558,120320215,15198132,30.41358,-97.67568,Here,Y,
2011-10-30,160371415,12760474,30.26759,-97.74299,Here,,Y
2015-05-02,160700710,14423485,30.30981,-97.6806,Here,,Y
2012-02-01,140860262,12832887,30.38545,-97.67019,Here,,Y
2016-02-06,131122008,14902765,30.17246,-97.79915,Here,,Y
2016-03-10,AP6778,15006734,30.284326,-97.824929,Here,,Y
2014-03-27,160770509,13757018,30.43327,-97.67085,Here,,Y
2013-04-22,131021995,13393221,30.25685,-97.70821,Here,,Y
2016-01-15,130441457,14896484,30.26759,-97.74299,Here,,Y
2016-03-17,142490184,14983434,30.27434,-97.74375,Here,,Y
2013-04-12,143351705,13250378,30.26759,-97.74299,Here,,Y
2013-02-13,141270239,13144164,30.39777,-97.72673,Here,,Y
2014-09-06,12-2761256,14045295,30.220951,-97.807008,Here,,Y
2014-12-01,161181265,14149912,30.216757,-97.744306,Here,,Y
2014-05-07,160470779,13829204,30.253787,-97.805527,Here,,Y
2012-10-02,12-2250396,13190757,30.288049,-97.665049,Here,,Y
2016-04-27,120322046,15055764,30.25245,-97.72363,Here,,Y
2016-02-16,163211969,14922092,30.22674,-97.76801,Here,,Y
2012-08-12,163261392,12848140,30.295849,-97.662985,Here,,Y
2012-02-01,163170476,12840763,30.26759,-97.74299,Here,,Y
2016-11-16,163161949,15441585,30.17325,-97.80039,Here,,Y
2016-11-21,10-1340629,15448838,30.22817,-97.77262,Here,,Y
2016-11-12,160170911,15432428,30.16055,-97.7908,Here,,Y
2016-11-11,150690273,15432424,30.40121,-97.72289,Here,,Y
2010-05-14,152120246,11382253,30.23353,-97.87616,Here,,Y
2016-01-18,120751114,14868185,30.36133,-97.64016,Here,,Y
2015-03-10,151991949,14342754,30.45674,-97.79299,Here,,Y
2015-07-31,162201663,14572664,30.39958,-97.67426,Here,,Y
2012-03-15,171271173,12835339,30.16684,-97.7915,Here,,Y
2015-07-18,171010773,14557715,30.366961,-97.684913,Here,,Y
2016-08-07,170701058,15260256,30.26825,-97.67032,Here,,Y
2017-05-07,162591217,15745548,30.25829,-97.81282,Here,,Y
2017-04-11,162800651,15731326,30.47553,-97.77669,Here,,Y
2017-03-11,161210365,15643692,30.352395,-97.795615,Here,,Y
2016-09-15,170101178,15326229,30.23852,-97.82209,Here,,Y
2016-10-06,163480713,15372092,30.40488,-97.71651,Here,,Y
2016-04-30,163451360,15285447,30.32148,-97.67929,Here,,Y
2017-01-10,150160331,15532651,30.37185,-97.71863,Here,,Y
2016-12-13,12-0121059,15489527,30.2161,-97.73705,Here,,Y
2016-12-10,162990853,15484805,30.234119,-97.866915,Here,,Y
2015-01-16,150821944,14251248,30.26759,-97.74299,Here,,Y
2012-01-12,142061740,12498654,30.32007,-97.69486,Here,,Y
2016-10-25,170270908,15396249,30.39492,-97.75201,Here,,Y
2015-03-23,143050166,14351586,30.385802,-97.821376,Here,,Y
2014-07-25,152720051,13963112,30.26928,-97.69496,Here,,Y
2017-01-26,162920150,15564715,30.40345,-97.67276,Here,,Y
2014-11-01,170461548,14102161,30.41976,-97.66086,Here,,Y
2015-09-29,170881224,15524485,30.393841,-97.672094,Here,,Y
2016-10-18,161660278,15411714,30.37117,-97.71586,Here,,Y
2017-02-15,142750302,15600999,30.1631,-97.69375,Here,,Y
2017-03-29,132432004,15673601,30.25739,-97.72571,Here,,Y
2016-06-14,152521672,15157174,30.41127,-97.74573,Here,,Y
2014-10-02,15-001641,14048511,30.40823,-97.73212,Here,,Y
2013-08-31,143421265,13477174,30.30756,-97.67805,Here,,Y
2015-09-09,151730702,14647010,30.22402,-97.76439,Here,,Y
2015-04-08,151680602,14525264,30.27932,-97.68652,Here,,Y
2014-12-08,151401808,14219868,30.25401,-97.71517,Here,,Y
2015-06-22,151010034,14501325,30.33512,-97.66288,Here,,Y
2015-06-17,151031314,14499652,30.37505,-97.61238,Here,,Y
2015-05-20,102400988,14498606,30.492496,-97.772872,Here,,Y
2015-04-11,101012203,14383990,30.40136,-97.73545,Here,,Y
2015-04-13,100250436,14378487,30.15957,-97.77587,Here,,Y
2010-08-28,191450717,11596532,30.241425,-97.689763,Here,,Y
2010-04-11,163511164,11299481,30.214754,-97.663059,Here,,Y
2010-01-25,180861274,11169639,30.2356,-97.68662,Here,,Y
2019-05-25,150110733,17092347,30.443856,-97.787111,Here,,Y
2016-12-16,151561336,15514307,30.439109,-97.699434,Here,,Y
2018-03-27,142891410,16327478,30.43742,-97.83741,Here,,Y
2015-01-11,142700030,14218573,30.25347,-97.80922,Here,,Y
2015-06-05,152631261,14474937,30.37441,-97.71347,Here,,Y
2014-10-16,151520189,14079907,30.261971,-97.708979,Here,,Y
2014-09-27,142760692,14072617,30.356018,-97.684057,Here,,Y
2015-09-20,151401316,14663851,30.252019,-97.709529,Here,,Y
2015-06-01,151131289,14465098,30.231737,-97.720473,Here,,Y
2014-09-24,150911224,14053279,30.38287,-97.74473,Here,,Y
2015-05-20,143270187,14448580,30.25193,-97.706814,Here,,Y
2015-04-23,143010510,14403079,30.233279,-97.72024,Here,,Y
2015-04-01,142830556,14360660,30.20129,-97.800918,Here,,Y
2014-11-23,142981151,14179420,30.19564,-97.75832,Here,,Y
2014-10-28,152820464,14092342,30.429472,-97.701848,Here,,Y
2014-10-10,153361224,14091504,30.404108,-97.846865,Here,,Y
2014-10-25,143491451,14089576,30.19794,-97.81587,Here,,Y
2015-10-09,150750211,14695055,30.25347,-97.80922,Here,,Y
2015-12-02,143351241,14788573,30.35264,-97.756,Here,,Y
2014-12-15,143180959,14176973,30.37674,-97.67762,Here,,Y
2015-03-16,142150572,14329323,30.19489,-97.76827,Here,,Y
2014-12-01,160990495,14188739,30.240579,-97.817451,Here,,Y
2014-11-14,141900156,14127617,30.200505,-97.633413,Here,,Y
2014-08-03,143330475,13955779,30.177144,-97.780123,Here,,Y
2016-04-08,153360930,15024934,30.30336,-97.66175,Here,,Y
2014-07-09,141921393,13937687,30.26348,-97.74424,Here,,Y
2014-11-29,143220256,14149443,30.367663,-97.719215,Here,,Y
2015-12-02,143191220,14787199,30.45674,-97.79299,Here,,Y
2014-07-01,141910748,13940533,30.29208,-97.7343,Here,,Y
2014-11-18,142271944,14142246,30.09075,-97.7058,Here,,Y
2014-11-15,141661241,14153141,30.21565,-97.75275,Here,,Y
2014-07-10,141641922,13922425,30.24429,-97.88371,Here,,Y
2014-08-15,141650079,14001084,30.19326,-97.778919,Here,,Y
2014-06-15,141362228,13897460,30.353445,-97.724962,Here,,Y
2014-06-13,143101498,13895255,30.298306,-97.623243,Here,,Y
2014-06-14,132941084,13895343,30.31443,-97.70882,Here,,Y
2014-05-16,132720811,13845267,30.219926,-97.672435,Here,,Y
2014-11-05,132970913,14110112,30.40453,-97.72619,Here,,Y
2013-10-21,133201534,13650411,30.482257,-97.675264,Here,,Y
2013-09-29,13-3391204,13646260,30.34305,-97.73729,Here,,Y
2013-10-24,13-3370433,13643769,30.36279,-97.73055,Here,,Y
2013-11-16,141650304,13556888,30.261516,-97.775093,Here,,Y
2013-12-05,141630728,13716083,30.35679,-97.73269,Here,,Y
2013-12-03,142031382,13715766,38.72796,-112.07407,Here,,Y
2014-06-14,141801666,13892733,30.477132,-97.673523,Here,,Y
2014-06-12,141300818,13892386,30.26189,-97.792834,Here,,Y
2014-07-22,141711458,13963532,30.25829,-97.81282,Here,,Y
2014-06-29,142970560,13914925,30.298348,-97.687098,Here,,Y
2014-05-10,143131084,13829553,30.428795,-97.759668,Here,,Y
2014-06-20,142131199,13908833,30.243472,-97.729226,Here,,Y
2014-10-24,141040272,14115253,30.33887,-97.61935,Here,,Y
2014-11-09,133400364,14113782,30.29425,-97.72014,Here,,Y
2014-08-01,141020418,13976498,30.264767,-97.787402,Here,,Y
2014-04-14,141011897,13806024,30.47841,-97.80681,Here,,Y
2013-12-06,140920332,13805042,38.745559,-85.819799,Here,,Y
2014-04-12,141600580,13802858,30.4338,-97.67069,Here,,Y
2014-04-11,null,13802755,30.392228,-97.832276,Here,,Y
2014-04-02,133371189,13813850,30.35928,-97.71734,Here,,Y
2014-06-09,140920704,13891742,30.438922,-97.737813,Here,,Y
2014-04-16,140900734,13790415,30.32646,-97.72457,Here,,Y
2013-12-03,140840303,13602887,30.293968,-97.663474,Here,,Y
2014-04-02,140771414,13767453,30.36057,-97.7921,Here,,Y
2014-03-31,141550177,13765102,30.26322,-97.81606,Here,,Y
2014-03-25,141450416,13756866,30.409495,-97.675315,Here,,Y
2014-03-18,141450368,13746042,30.46595,-97.79519,Here,,Y
2014-06-04,141441418,13868401,30.25561,-97.81348,Here,,Y
2014-05-25,141150361,13866259,30.25449,-97.71662,Here,,Y
2014-05-25,1322571237,13866226,30.29835,-97.643497,Here,,Y
2014-05-24,130700449,13865165,30.31271,-97.70742,Here,,Y
2014-04-25,132310421,13852866,30.29453,-97.72033,Here,,Y
