crash_date,case_id,crash_id,lat,lon,geocoded,fatality,serious_injury
2013-09-14,131601110,13452936,30.30779,-97.74125,Here,,Y
2013-08-17,13-1521534,13448964,30.26759,-97.74299,Here,,Y
2013-03-11,13-1930454,13190409,30.26759,-97.74299,Here,,Y
2013-08-19,13-0281453,13419697,38.66955,-112.11125,Here,,Y
2013-06-09,140401243,13416997,30.18669,-97.75814,Here,,Y
2013-06-01,141591163,13393166,30.35019,-97.68785,Here,,Y
2013-07-12,141560852,13389507,30.22135,-97.83949,Here,,Y
2013-01-28,141521357,13110063,30.363356,-97.69702,Here,,Y
2014-02-09,130151610,13699854,30.31418,-97.67355,Here,,Y
2014-06-08,121310005,13891647,30.255234,-97.804208,Here,,Y
2014-06-06,131371464,13891150,30.39223,-97.67512,Here,,Y
2014-06-01,13-0061479,13889541,30.32923,-97.65893,Here,,Y
2013-01-15,132821486,13094558,30.352559,-97.686507,Here,,Y
2012-05-10,13-1341242,12738012,30.289999,-97.66453,Here,,Y
2013-05-17,131531199,13292026,30.24666,-97.77846,Here,,Y
2013-01-06,12-3370509,13079785,30.41804,-97.67123,Here,,Y
2013-10-09,130491265,13559527,30.517748,-97.694692,Here,,Y
2013-05-14,11-0360998,13326870,30.26759,-97.74299,Here,,Y
2013-06-02,12-1250759,13312202,30.48807,-97.77122,Here,,Y
2013-03-08,12-1170932,13230143,30.23597,-97.71858,Here,,Y
2012-12-02,12-114-1231,13144257,30.30336,-97.66175,Here,,Y
2013-02-18,2012-1140982,12776462,30.19738,-97.78333,Here,,Y
2011-02-05,140531676,12686887,30.24447,-97.86164,Here,,Y
2012-04-30,123331372,12678099,30.429472,-97.701848,Here,,Y
2012-05-04,123320555,12677904,30.3752,-97.63078,Here,,Y
2012-04-26,122091159,12677894,30.26289,-97.74155,Here,,Y
2012-04-23,121401411,13718585,30.26759,-97.74299,Here,,Y
2012-04-23,12-0860823,13018995,30.394659,-97.734056,Here,,Y
2014-02-22,11-0781089,13018833,30.216327,-97.813238,Here,,Y
2012-11-28,120951532,12862911,30.31267,-97.66286,Here,,Y
2012-11-27,12-11754,12706279,30.37114,-97.72065,Here,,Y
2012-07-27,122221659,12705805,30.257371,-97.800768,Here,,Y
2012-05-19,12-2000282,12834829,30.1559,-97.80271,Here,,Y
2012-03-26,121930171,12832866,30.26759,-97.74299,Here,,Y
2011-03-19,123020999,12699359,30.42005,-97.78985,Here,,Y
2012-04-04,122960973,12848077,30.34887,-97.68522,Here,,Y
2012-05-19,12-0170795,12806355,30.449595,-97.72388,Here,,Y
2012-08-09,12-1770431,12793660,30.28262,-97.74507,Here,,Y
2012-07-18,122220749,12979099,30.28686,-97.74298,Here,,Y
2012-07-11,13-0840189,12963979,30.32931,-97.69187,Here,,Y
2012-10-28,13-1321056,12510455,30.35598,-97.69122,Here,,Y
2012-10-22,123190597,12803767,30.31637,-97.71276,Here,,Y
2012-01-17,123432061,13203800,30.32161,-97.68009,Here,,Y
2012-06-25,12-3421355,13203493,30.26759,-97.74299,Here,,Y
2012-08-09,11-1361768,13302404,30.26759,-97.74299,Here,,Y
2013-03-25,120081171,13138265,32.78227,-96.66312,Here,,Y
2013-05-12,122660514,13029535,30.36487,-97.75033,Here,,Y
2012-11-14,121980694,13029506,30.20941,-97.88225,Here,,Y
2012-12-08,12-2201223,12289529,30.192947,-97.765271,Here,,Y
2012-12-07,120161035,12152992,30.44145,-97.74253,Here,,Y
2011-09-28,120121538,12614306,30.233043,-97.800955,Here,,Y
2011-05-16,120862086,12963752,30.45929,-97.79255,Here,,Y
2012-01-08,11-3180937,12805592,30.302436,-97.660712,Here,,Y
2012-09-22,11-1601753,12839576,30.26759,-97.74299,Here,,Y
2012-07-16,111280409,12610419,30.252508,-97.711857,Here,,Y
2012-08-07,120731212,12610098,30.31457,-97.70356,Here,,Y
2012-01-16,12-3370242,12629633,30.228188,-97.778033,Here,,Y
2012-01-12,123591255,12629122,35.67019,-101.39646,Here,,Y
2012-03-26,123650316,12109237,30.27255,-97.75352,Here,,Y
2011-11-14,501089,12079676,30.252848,-97.806106,Here,,Y
2011-06-09,11-0580461,12646908,30.40832,-97.74808,Here,,Y
2011-05-08,11-1251018,13118102,30.21125,-97.75542,Here,,Y
2012-03-13,111280633,13068899,30.2057,-97.73819,Here,,Y
2012-12-02,12-0430805,13067871,30.45415,-97.78254,Here,,Y
2012-12-24,11-3190776,12561210,30.26759,-97.74299,Here,,Y
2012-12-30,122130157,12077629,30.26759,-97.74299,Here,,Y
2012-02-19,122390298,12057754,30.41358,-97.67568,Here,,Y
2011-02-27,123400968,12057582,30.218573,-97.75455,Here,,Y
2011-05-05,112742070,12559239,30.327675,-97.81075,Here,,Y
2011-05-08,11-0182179,12601195,30.23131,-97.78956,Here,,Y
2012-02-12,111251522,12878754,30.31984,-97.69208,Here,,Y
2011-11-15,11-1990876,12870310,30.23331,-97.8108,Here,,Y
2012-07-31,110671889,13039581,30.29005,-97.62819,Here,,Y
2012-08-26,110451576,12303195,30.266952,-97.670843,Here,,Y
2012-12-05,10/303110,11945454,30.30765,-97.73534,Here,,Y
2011-10-01,10-3531501,12057486,30.45674,-97.79299,Here,,Y
2011-01-18,110342007,12265699,30.34926,-97.750401,Here,,Y
2011-01-01,111371846,11947092,30.29425,-97.72014,Here,,Y
2011-05-05,11-2401499,11918926,30.37471,-97.74042,Here,,Y
2011-07-18,110070244,11376820,30.24357,-97.76325,Here,,Y
2011-03-08,10-3230256,11896140,30.47384,-97.80035,Here,,Y
2011-02-14,10-3431310,11895187,30.33127,-97.73177,Here,,Y
2010-05-10,102220550,12079030,30.399263,-97.668648,Here,,Y
2010-12-19,10-2341645,12245174,30.44996,-97.786956,Here,,Y
2011-02-03,110831966,11884018,30.39958,-97.67426,Here,,Y
2011-05-17,102381739,11793318,30.34437,-97.71525,Here,,Y
2011-08-28,110912802,11831547,30.173785,-97.807353,Here,,Y
2011-01-07,11-0891150,11587527,30.40444,-97.85434,Here,,Y
2010-11-19,10-7611902,11587342,30.213122,-97.708917,Here,,Y
2010-12-09,10-1522039,11982653,30.41591,-97.67361,Here,,Y
2010-08-10,10-1020187,11587216,30.395861,-97.746951,Here,,Y
2010-08-22,102661343,12011259,30.24057,-97.72515,Here,,Y
2011-03-24,2011-0080542,12011223,30.30643,-97.66943,Here,,Y
2010-08-26,10-1101350,11448455,30.25561,-97.81348,Here,,Y
2011-04-01,10-0911055,11420150,30.252477,-97.614901,Here,,Y
2011-03-30,110621369,11394594,30.363695,-97.718111,Here,,Y
2010-06-10,10-3501411,11874609,30.24538,-97.78044,Here,,Y
2010-06-01,11-1710759,11866063,30.45674,-97.79299,Here,,Y
2010-04-12,111750730,11942992,30.35928,-97.71734,Here,,Y
2010-09-23,11-1731688,11942946,30.300796,-97.759225,Here,,Y
2011-01-08,10-2941702,11942701,30.27845,-97.74538,Here,,Y
2010-04-20,10-2130864,11831080,30.20006,-97.80803,Here,,Y
2010-04-01,10-2070454,12147983,30.401071,-97.724942,Here,,Y
2011-03-03,101141779,12147903,30.21914,-97.75513,Here,,Y
2010-12-16,10 098 0424,12147828,30.23852,-97.82209,Here,,Y
2011-06-20,11-0391211,11793462,30.38881,-97.75413,Here,,Y
2011-06-24,10-2761478,11713301,30.468051,-97.796048,Here,,Y
2011-06-22,100010778,11584538,30.32009,-97.71164,Here,,Y
2010-11-24,102671463,11584537,30.23994,-97.78787,Here,,Y
2010-10-21,10-2611766,11584482,30.363356,-97.69702,Here,,Y
2010-08-01,191600242,11337462,30.36976,-97.72085,Here,,Y
2010-07-26,102730952,11312075,30.428795,-97.759668,Here,,Y
2010-04-12,101761147,11989774,30.35928,-97.71734,Here,,Y
2010-04-24,101171650,11691649,30.23581,-97.72261,Here,,Y
2010-04-08,191531403,11285923,30.367264,-97.719085,Here,,Y
2011-02-08,10-0201847,11649433,30.41552,-97.74713,Here,,Y
2010-10-03,182051570,11630333,30.391741,-97.734706,Here,,Y
2010-01-01,100591639,17119331,30.33592,-97.80659,Here,,Y
2010-09-24,10-1380454,11672351,30.23924,-97.68842,Here,,Y
2010-09-18,191680063,11603380,30.476923,-97.764702,Here,,Y
2019-06-09,10-0141992,11603366,30.25891,-97.73896,Here,,Y
2010-09-30,191961728,17158680,30.45929,-97.79255,Here,,Y
2010-06-25,190921287,11162731,30.350218,-97.710597,Here,,Y
2010-04-27,183541563,16556942,30.39831,-97.739964,Here,,Y
2019-06-02,c419-032501,11220122,30.29068,-97.72674,Here,,Y
2010-01-20,100702074,11393666,30.382966,-97.771308,Here,,Y
2018-07-24,183391229,17132427,30.276055,-97.699901,Here,,Y
2010-02-28,183301558,11156151,30.36793,-97.69476,Here,,Y
2010-05-18,102842202,17183178,30.428795,-97.759668,Here,,Y
2019-06-17,10-2791793,16991943,30.23571,-97.74075,Here,,Y
2010-01-14,102851462,16814708,30.46865,-97.79876,Here,,Y
2019-07-15,102752079,16969303,30.18786,-97.76131,Here,,Y
2019-04-02,10-6902218,11258043,30.236521,-97.792501,Here,,Y
2018-12-20,10-1351688,16778961,30.25382,-97.76331,Here,,Y
2019-03-25,10-3160482,16773754,30.19382,-97.69341,Here,,Y
2010-03-11,181041055,11691131,30.16525,-97.78887,Here,,Y
2018-12-05,181990544,11673985,30.30345,-97.714758,Here,,Y
2018-11-26,190160572,11673951,30.21539,-97.73312,Here,,Y
2010-10-11,191891109,11673891,30.21814,-97.66924,Here,,Y
2010-10-06,183610451,11763414,30.367905,-97.702978,Here,,Y
2010-10-12,183450681,11759892,30.211062,-97.654356,Here,,Y
2010-10-02,183441501,11738413,30.23924,-97.68842,Here,,Y
2010-10-27,181781779,16357658,32.78227,-96.66312,Here,,Y
2010-05-15,190540183,16526932,30.214754,-97.663059,Here,,Y
2010-11-12,190441604,16863191,30.39295,-97.68211,Here,,Y
2018-04-14,190231875,17169349,30.340588,-97.754336,Here,,Y
2018-07-18,191031013,16820420,30.431137,-97.764465,Here,,Y
2019-01-16,182711163,16800839,30.43175,-97.76784,Here,,Y
2019-07-08,182640720,16790267,30.21797,-97.70247,Here,,Y
2018-12-27,181340895,16492868,30.41164,-97.68668,Here,,Y
2018-12-11,181300900,16918082,30.26759,-97.74299,Here,,Y
2018-12-10,181280399,16917966,30.27196,-97.7683,Here,,Y
2018-06-27,181850636,16864780,30.285649,-97.753055,Here,,Y
2019-02-23,181251081,17017160,30.429031,-97.842742,Here,,Y
2019-02-13,181231462,16653285,30.47052,-97.79259,Here,,Y
2019-01-24,180970250,16640052,30.32856,-97.70735,Here,,Y
2019-04-13,183190502,16434807,30.2359,-97.71444,Here,,Y
2018-09-28,180131087,16434805,30.236521,-97.792501,Here,,Y
2018-09-21,182620960,16412251,30.29425,-97.72014,Here,,Y
2018-05-14,183420191,16503112,30.29425,-97.72014,Here,,Y
2018-05-10,182921667,16394735,30.37748,-97.68982,Here,,Y
2018-05-09,182870790,16390061,30.45475,-97.80558,Here,,Y
2018-07-04,182851289,16388278,30.22321,-97.72145,Here,,Y
2018-05-05,180210757,16748884,30.264767,-97.787402,Here,,Y
2018-05-03,183020414,16201459,30.353233,-97.795124,Here,,Y
2018-04-07,183001036,16634054,30.33002,-97.67919,Here,,Y
2018-11-15,183001501,16786589,30.45674,-97.79299,Here,,Y
2018-01-13,182981600,16697078,30.30336,-97.66175,Here,,Y
2018-09-19,181950100,16696887,30.30538,-97.7428,Here,,Y
2018-12-08,181950725,16679007,30.214754,-97.663059,Here,,Y
2018-10-19,173541413,16209481,30.21918,-97.75525,Here,,Y
2018-10-14,173461412,16707396,30.27397,-97.76341,Here,,Y
2018-10-12,173480642,16707272,30.382181,-97.811782,Here,,Y
2018-01-21,183201195,16707194,30.14761,-97.79385,Here,,Y
2018-10-29,180031202,16703823,30.29425,-97.72014,Here,,Y
2018-10-27,182010783,16521646,30.1575,-97.79128,Here,,Y
2018-10-27,173250056,16521630,30.23004,-97.7053,Here,,Y
2018-10-25,173180025,16155490,30.22236,-97.74888,Here,,Y
2018-07-14,172750141,16151027,30.23924,-97.68842,Here,,Y
2018-07-14,180812058,16148351,30.41141,-97.68591,Here,,Y
2017-12-20,172371359,16750401,30.37065,-97.69083,Here,,Y
2017-12-12,172570011,16228700,30.42833,-97.720261,Here,,Y
2017-12-14,181610133,16633315,30.388434,-97.753652,Here,,Y
2018-11-16,171890038,16096823,30.21603,-97.73605,Here,,Y
2018-01-03,172941198,16084408,30.44165,-97.70209,Here,,Y
2018-07-20,172871971,15996412,30.26906,-97.73407,Here,,Y
2017-11-21,172791248,16318132,30.375779,-97.740185,Here,,Y
2017-11-14,171960375,15978680,30.40488,-97.71651,Here,,Y
2017-10-02,171940410,15969586,30.364812,-97.696207,Here,,Y
2018-03-22,172040553,16472793,30.27056,-97.740241,Here,,Y
2017-08-25,171321207,16423890,30.29425,-97.72014,Here,,Y
2017-09-14,151061664,16133634,30.379012,-97.671348,Here,,Y
2018-06-10,181391498,16133633,30.41283,-97.68891,Here,,Y
2017-07-08,172281427,16009488,30.327875,-97.706685,Here,,Y
2017-10-21,173361105,15867060,30.26084,-97.71126,Here,,Y
2017-10-14,172471558,15866797,30.33525,-97.6082,Here,,Y
2017-10-06,172480026,15878097,30.25686,-97.74807,Here,,Y
2017-07-15,171430155,15761455,30.409495,-97.675315,Here,,Y
2017-07-13,181680742,14394249,30.26713,-97.74189,Here,,Y
2017-07-23,171570984,16424094,30.33529,-97.80742,Here,,Y
2017-05-12,171560978,15920082,30.21603,-97.73605,Here,,Y
2015-04-16,180851711,16119846,38.59421,-112.13386,Here,,Y
2018-05-19,180400147,15948418,30.29425,-97.72014,Here,,Y
2017-08-16,180701189,15946221,30.259942,-97.796072,Here,,Y
2017-12-02,173021611,15786634,30.25026,-97.76663,Here,,Y
2017-09-04,191161779,16473341,30.23603,-97.79531,Here,,Y
2017-09-05,182871581,15800297,30.290101,-97.696671,Here,,Y
2017-05-23,171751026,15798283,30.29467,-97.663285,Here,,Y
2018-06-17,171700696,16321017,30.25152,-97.698557,Here,,Y
2017-06-06,,16301779,30.40008,-97.72693,Here,,Y
2017-06-05,,16294724,30.14146,-97.80081,Here,,Y
2018-03-26,,16053321,30.259942,-97.796072,Here,,Y
2018-02-08,,17038920,30.21918,-97.75525,Here,,Y
2018-03-11,,16679063,30.24328,-97.72843,Here,,Y
2017-10-29,,15831433,30.229311,-97.683285,Here,,Y
2019-04-26,,15820710,30.33981796,-97.75443403,Here,,Y
2018-10-14,,,30.266591,-97.783021,Here,,Y
2017-06-24,,,30.47195,-97.80338,Here,,Y
2017-06-19,,,30.43232,-97.6711,Here,,Y